"Eps","Title","Writers","Director","Original_AirDate","Description","Season","URL"
"1 - 1","Space Pilot 3000","D.X. Cohen, M. Groening","R. Moore, G. Vanzo","March 28, 1999","A pizza delivery boy named Philip J. Fry accidentally stumbles into a cryogenic tube on D<U+0435>cember 31, 1999 and awakens on New Year's Eve in the year 2999, where he meets a mutant career counselor namedLeela, an alcoholic robot named Bender, and his distant nephew Professor Farnsworth.","Season 1","https://futurama.fandom.com/wiki/Space_Pilot_3000"
"2 - 2","The Series Has Landed","Ken Keeler","Peter Avanzino","April 4, 1999","After delivering a package to an amusement park on the moon, Fry shows Leela how to appreciate the celestial body while Bender and Amy must try to recover the keys to the Planet Express ship.","Season 1","https://futurama.fandom.com/wiki/The_Series_Has_Landed"
"3 - 3","I, Roommate","Eric Horsted","Bret Haaland","April 6, 1999","Fry gets kicked out of the Planet Express building and tries to find a place to live. When Bender's antenna wreaks havoc on the TV reception, Bender is kicked out of their new apartment and Fry must decide whether or not a place to live is more important than his best friend.","Season 1","https://futurama.fandom.com/wiki/I,_Roommate"
"4 - 4","Love's Labours Lost in Space","Brian Kelley","Brian Sheesley","April 13, 1999","Leela meets Captain Zapp Brannigan on a mission to rescue animals from a hollow planet, depleted of all the dark matter that once filled it, on the verge of collapse, but Brannigan jails the crew for interfering. This episode sees the introduction of Nibbler.","Season 1","https://futurama.fandom.com/wiki/Love's_Labours_Lost_in_Space"
"5 - 5","Fear of a Bot Planet","H. Lombard, E. Gore","P. Avanzino, C. Baeza","April 20, 1999","Bender delivers a package to a Chapek 9 inhabited solely by human-hating robots and becomes an idol to them.","Season 1","https://futurama.fandom.com/wiki/Fear_of_a_Bot_Planet"
"6 - 6","A Fishful of Dollars","Patric M. Verrone","R. Hughart, G. Vanzo","April 27, 1999","When Fry discovers that he's a billionaire thanks to a thousand years of compound interest on 93 cents, he uses the money to buy back things from his the 20th century. This includes spending millions on a can of anchovies, which are extinct in the year 3000. Mom, head of Mom's Friendly Robot Company, wants the anchovies for very different reasons.","Season 1","https://futurama.fandom.com/wiki/A_Fishful_of_Dollars"
"7 - 7","My Three Suns","J. Stewart Burns","J. Lynch, K. O'Brien","May 4, 1999","Fry becomes emperor of a Trisol of water-based beings after he accidentally drinks the former ruler, Bont.","Season 1","https://futurama.fandom.com/wiki/My_Three_Suns"
"8 - 8","A Big Piece of Garbage","Lewis Morton","Susie Dietter","May 11, 1999","A 21st-century garbage ball threatens to fall back to Earth and destroy New New York. Fry saves the day with his 20th-century garbage-making skills.","Season 1","https://futurama.fandom.com/wiki/A_Big_Piece_of_Garbage"
"9 - 9","Hell Is Other Robots","Eric Kaplan","Rich Moore","May 18, 1999","To break his addiction to electricity, Bender finds religion by becoming a member of the Temple of Robotology. But when he reverts to his old ways, he is sent to Robot Hell.","Season 1","https://futurama.fandom.com/wiki/Hell_Is_Other_Robots"
"10-1","A Flight to Remember","E. Horsted","P. Avanzino","September 26, 1999","The Planet Express crew is sent on board the Titanic on a company vacation. Zapp Brannigan later steers the ship near a black hole. Bender falls in love with a countess and develops a strong commitment for her","Season 2","https://futurama.fandom.com/wiki/A_Flight_to_Remember"
"11 - 2","Mars University","J. Stewart Burns","Bret Haaland","October 3, 1999","Fry goes to college so he can successfully drop out, but ends up becoming roommates with a monkey made intelligent by Professor Farnsworth. Fry gets so jealous of the monkey that he decides to play a cruel trick on him, which makes him doubt his sentience. Bender joins the Robot House and pulls a series of pranks on the college board.","Season 2","https://futurama.fandom.com/wiki/Mars_University"
"12 - 3","When Aliens Attack","Ken Keeler","Brian Sheesley","November 7, 1999","The Omicronians invade Earth, demanding to see the lost final episode of the 1999 TV show Single Female Lawyer which was cut off after Fry accidentally spilled beer on the TV broadcast console in 1999. The Planet Express crew must re-enact the episode to appease the invading aliens led by wannabe alien overlord Lrrr.","Season 2","https://futurama.fandom.com/wiki/When_Aliens_Attack"
"13 - 4","Fry & the Slurm Factory","Lewis Morton","Ron Hughart","November 14, 1999","When Fry wins a free tour of the Slurm soda factory, he and his friends split off from the tour group and make a horrifying discovery concerning the secret ingredient that gives Slurm its famous addictiveness.","Season 2","https://futurama.fandom.com/wiki/Fry_&_the_Slurm_Factory"
"14 - 5","I Second That Emotion","Patric Verrone","Mark Ervin","November 21, 1999","Professor Farnsworth installs an empathy chip in Bender after the inconsiderate robot flushes Nibbler down the toilet. With his newfound emotions, a concerned Bender ventures into the mutant-infested sewers to rescue Leela's beloved pet.","Season 2","https://futurama.fandom.com/wiki/I_Second_That_Emotion"
"15 - 6","Brannigan, Begin Again","Lewis Morton","Jeffrey Lynch","November 28, 1999","Upon destroying the new DOOP headquarters, Zapp Brannigan and Kif find themselves court-martialed and dishonorably discharged. They take up jobs at Planet Express, where Kif learns what respect feels like and Zapp incites a mutiny against Leela.","Season 2","https://futurama.fandom.com/wiki/Brannigan,_Begin_Again"
"16 - 7","A Head in the Polls","J. Stewart Burns","Bret Haaland","December 12, 1999","When the price of titanium skyrockets, Bender pawns his titanium-rich body and lives the high life as just a head. But when the head in a jar of Richard M. Nixon uses Bender's body to run for election for President of Earth, Bender vows to get his rightful property back.","Season 2","https://futurama.fandom.com/wiki/A_Head_in_the_Polls"
"17 - 8","Xmas Story","David X. Cohen","Peter Avanzino","December 19, 1999","To apologize for an inconsiderate remark, Fry searches for the perfect Xmas gift for Leela, all the while trying to avoid the murderous Santa Claus Robot, whose standards for niceness are astronomically high.","Season 2","https://futurama.fandom.com/wiki/Xmas_Story"
"18 - 9","Why Must I Be a Crustacean in Love?","Eric Kaplan","Brian Sheesley","February 6, 2000","When Zoidberg runs amok during the Decapodian mating season, Fry sets out to teach him how to woo a mate but things backfire when Zoidberg's desired mate starts cheating on him and falls for Fry instead, and Zoidberg challenges Fry to a battle to the death.","Season 2","https://futurama.fandom.com/wiki/Why_Must_I_Be_a_Crustacean_in_Love?"
"19 - 10","Put Your Head on My Shoulders","Ken Keeler","Chris Louden","February 13, 2000","Fry's brief relationship with Amy is forcibly prolonged when a near-fatal car crash leaves Fry's head grafted to Amy's left shoulder. Meanwhile, Bender cashes in on Valentine's Day by starting a dating service.","Season 2","https://futurama.fandom.com/wiki/Put_Your_Head_on_My_Shoulders"
"20 - 11","The Lesser of Two Evils","Eric Horsted","Chris Sauve","February 20, 2000","Fry suspects Bender's new buddy, a bending unit named Flexo who looks almost exactly like Bender, of being pure evil. When a valuable atom of Jumbonium goes missing, Fry suspects Flexo, but can't tell which robot is which.","Season 2","https://futurama.fandom.com/wiki/The_Lesser_of_Two_Evils"
"21 - 12","Raging Bender","Lewis Morton","Ron Hughart","February 27, 2000","Bender is the featured attraction in the Ultimate Robot Fighting League, but his glory is short-lived when he is instructed to intentionally lose his next match. Leela vows to lead Bender to victory, in an effort to show up Master Fnuog, her ex-martial arts teacher/rival.","Season 2","https://futurama.fandom.com/wiki/Raging_Bender"
"22 - 13","A Bicyclops Built for Two","Eric Kaplan","Susan Dietter","March 19, 2000","Leela meets Alkazar, who claims to be the only other remaining cyclops in the universe. But when Alcazar invites Leela back to his home planet and treats her like a slave, Fry suspects that something is amiss. He tells Leela that Alkazar is actually a jerk, which forces Leela to decide between being happy and saving the Cyclops race","Season 2","https://futurama.fandom.com/wiki/A_Bicyclops_Built_for_Two"
"23 - 14","How Hermes Requisitioned His Groove Back","Bill Odenkirk","Mark Ervin","April 2, 2000","When Hermes takes a stress-relieving vacation, replacement bureaucrat Morgan Proctor becomes infatuated with Fry. Bender threatens to publicize their affair, but Morgan removes Bender's memory and hides it within the cavernous Central Bureaucracy.","Season 2","https://futurama.fandom.com/wiki/How_Hermes_Requisitioned_His_Groove_Back"
"24 - 15","A Clone of My Own","Patric M. Verrone","Rich Moore","April 9, 2000","Professor Farnsworth unveils his clone, Cubert Farnsworth, whom he plans to leave everything to upon his retirement. But Cubert wants no part of Farnsworth's lifestyle, prompting the professor into a premature retirement on the Near Death Star.","Season 2","https://futurama.fandom.com/wiki/A_Clone_of_My_Own"
"25 - 16","The Deep South","J. Stewart Burns","Bret Haaland","April 16, 2000","A fishing trip over the ocean takes a turn for the worse when a colossal mouth bass pulls the Planet Express ship to the bottom of the sea. There, Fry falls in love with a mermaid named Umbriel, and the crew discovers the sunken city of Atlanta, Georgia.","Season 2","https://futurama.fandom.com/wiki/The_Deep_South"
"26 - 17","Bender Gets Made","Eric Horsted","Peter Avanzino","April 30, 2000","Bender takes a new job in the Robot Mafia, but his loyalty is tested when he goes along on the robotic gangster's efforts to rob the Planet Express ship.","Season 2","https://futurama.fandom.com/wiki/Bender_Gets_Made"
"27 - 18","The Problem with Popplers","P. M. Verrone, D. Henry","C. Sauve, G. Vanzo","May 7, 2000","The crew discovers an irresistible source of food on a distant planet, and brings it back to Earth to be sold at the Fishy Joe's restaurant chain. But when it's discovered that the so-called Popplers are actually Omicronian babies. This causes the angry Omicronian race to invade earth in retaliation for their children being eaten the Omicronians demand recompense by having permission to eat Leela, who unfortunatley started the Poppler chain.","Season 2","https://futurama.fandom.com/wiki/The_Problem_with_Popplers"
"28 - 19","Mother's Day","Lewis Morton","Brian Sheesley","May 14, 2000","Mom reprograms the world's robots to rebel against humanity. The only hope of salvation is Mom's old flame - Professor Farnsworth, who must rekindle his romance with Mom in order to save mankind.","Season 2","https://futurama.fandom.com/wiki/Mother's_Day"
"29 - 20","Anthology of Interest I","E. Rogers, K. Keeler, D. Cohen","C. Louden, R. Moore","May 21, 2000","The Professor's What-If Machine simulates Bender, Leela and Fry's wishes. Bender discovers what it would be like if he were 500 feet tall, Leela discovers what it would be like if she were more impulsive, and Fry discovers what would happen if he never came to the future.","Season 2","https://futurama.fandom.com/wiki/Anthology_of_Interest_I"
"30 - 1","The Honking","Ken Keeler","Susie Dietter","November 5, 2000","At his late Uncle Vladimir's estate, Bender is run over by a vicious Were-car, inheriting the curse. The only way to stop Bender's fatal transformations is to seek out and destroy the original Were-car - the deadly Project Satan.","Season 3","https://futurama.fandom.com/wiki/The_Honking"
"31 - 2","War is the H-Word","Eric Horsted","Ron Hughart","November 26, 2000","Upon enrolling in the Earth army to get a military discount at the convenience store, Fry and Bender are whisked into war against a planet of ball-like aliens. Leela secretly enters the ranks to keep an eye on her friends.","Season 3","https://futurama.fandom.com/wiki/War_is_the_H-Word"
"32 - 3","The Cryonic Woman","J. Stewart Burns","Mark Ervin","December 3, 2000","Fry, Leela, and Bender all lose their jobs at Planet Express, and they endeavor to return to their old jobs. Due to a mix-up of their career chips, Fry becomes a career counselor at Applied Cryogenics, where he meets up with a familiar defrostee - his girlfriend from the 20th century, Michelle.","Season 3","https://futurama.fandom.com/wiki/The_Cryonic_Woman"
"33 - 4","Parasites Lost","Eric Kaplan","Peter Avanzino","January 21, 2001","When Fry becomes infested with parasitic worms that make him stronger and smarter, he finally finds the perfect way to profess his feelings to Leela. Meanwhile, the rest of the crew go on a Fantastic Voyage-esque journey into Fry's body to eradicate the worms.","Season 3","https://futurama.fandom.com/wiki/Parasites_Lost"
"34 - 5","Amazon Women in the Mood","Lewis Morton","Brian Sheesley","February 4, 2001","A double-date for Kif, Amy, Zapp, and Leela ends in disaster when their orbiting restaurant crashes on planet Amazonia. The hulking female inhabitants of the planet take their male captives to the omniscient Femputer, who orders Fry, Zapp, and Kif to death by ""snu-snu"".","Season 3","https://futurama.fandom.com/wiki/Amazon_Women_in_the_Mood"
"35 - 6","Bendless Love","Eric Horsted","Swinton O. Scott III","February 11, 2001","Bender's urge to bend prompts Professor Farnsworth to send him on a rehabilitation visit to a steel factory, where he falls in love with a shapely fem-bot named Angleyne. But Bender's old rival Flexo and the intrusion of the Robot Mafia threaten to throw a wrench into the proceedings.","Season 3","https://futurama.fandom.com/wiki/Bendless_Love"
"36 - 7","The Day the Earth Stood Stupid","Jeff Westbrook","Mark Ervin","February 18, 2001","Earth is invaded by super-intelligent flying brains, who sap the Earth's populace of their intelligence. Leela is taken to Nibbler's home planet Eternium, where the Nibblonians explain that only one human is immune to the brains' powers – Fry.","Season 3","https://futurama.fandom.com/wiki/The_Day_the_Earth_Stood_Stupid"
"37 - 8","That's Lobstertainment!","Patric M. Verrone","Bret Haaland","February 25, 2001","Dr. Zoidberg reunites with his uncle, silent hologram star Harold Zoid, and the two of them set out to make a movie together. They cast the temperamental Calculon in the lead role, who demands an Oscar for his performance, but the movie doesn't go over well with audiences.","Season 3","https://futurama.fandom.com/wiki/That's_Lobstertainment!"
"38 - 9","The Birdbot of Ice-Catraz","Dan Vebber","James Purdum","March 4, 2001","A sober Bender crashes a dark matter tanker on Pluto, threatening the penguin reserve nearby. Leela helps out in the clean-up, but when the penguins begin mating out of control, drastic action must be taken to thin the herd.","Season 3","https://futurama.fandom.com/wiki/The_Birdbot_of_Ice-Catraz"
"39 - 10","The Luck of the Fryrish","Ron Weiner","Chris Louden","March 11, 2001","After a string of bad luck, Fry ventures into the decaying ruins of Old New York to regain his lucky seven leaf clover from his childhood, only to find that his brother Yancy Fry had stolen not only the clover, but Fry's identity as well. Fry sets out to exhume his brother's body, but discovers a startling truth about Yancy instead.","Season 3","https://futurama.fandom.com/wiki/The_Luck_of_the_Fryrish"
"40 - 11","The Cyber House Rules","Lewis Morton","Susie Dietter","April 1, 2001","Leela meets up with her former orphanarium playmate Adlai Atkins, now a phaser eye surgeon, who offers to grant Leela surgery that will give her two eyes. Meanwhile, Bender adopts twelve orphans in order to collect $1,200 in government stipends.","Season 3","https://futurama.fandom.com/wiki/The_Cyber_House_Rules"
"41 - 12","Insane in the Mainframe","Bill Odenkirk","Peter Avanzino","April 8, 2001","Accused of robbing a bank, Fry and Bender plead insanity and are both sent to robot insane asylum. While Bender and his buddy Roberto plan an escape, Fry is brainwashed into thinking that he is a robot.","Season 3","https://futurama.fandom.com/wiki/Insane_in_the_Mainframe"
"42 - 13","Bendin' in the Wind","Eric Horsted","Ron Hughart","April 22, 2001","When Bender is paralyzed in a tragic can opener accident, he discovers his musical washboard skills and goes on tour as a member of Beck's folk-rock band, acting as a voice for broken robots everywhere. Fry, Leela, Amy, and Zoidberg tag along in Fry's antique 1960s VW Van.","Season 3","https://futurama.fandom.com/wiki/Bendin'_in_the_Wind"
"43 - 14","Time Keeps on Slippin'","Ken Keeler","Chris Louden","May 6, 2001","While creating a team of mutants to play the Harlem Globetrotters, the Professor accidentally causes a disruption in time that threatens the existence of the universe. Meanwhile, Fry tries to win an unreceptive Leela's heart.","Season 3","https://futurama.fandom.com/wiki/Time_Keeps_on_Slippin'"
"44 - 15","I Dated a Robot","Eric Kaplan","James Purdum","May 13, 2001","Fry discovers the ability to download any celebrity onto a blank robot, and chooses to download Lucy Liu, with whom he falls madly in love. Repulsed by this disgusting display of human/robot love, Leela, Bender, and Zoidberg set out to shut down Nappster.com and put an end to illegal celebrity downloads forever.","Season 3","https://futurama.fandom.com/wiki/I_Dated_a_Robot"
"45-1","Roswell that Ends Well","J. Stewart Burns","Rich Moore","December 9, 2001","The combined explosions of a supernova and Fry putting metal in the microwav<U+0435> hurtle the Planet Express crew back in time to 1947. They land at Roswell, New Mexico, where a shattered Bender is mistaken for UFO debris, Zoidberg is kidnapped by the U.S government and taken in for an alien autopsy, and Fry accidentally kills his grandfather, Enos Fry, in a nuclear explosion.","Season 4","https://futurama.fandom.com/wiki/Roswell_that_Ends_Well"
"46 - 2","A Tale of Two Santas","Bill Odenkirk","Ron Hughart","December 23, 2001","A Planet Express mission to Robot Santa Claus' colony on Neptune leaves the murderous robot trapped in the frozen sea, and Bender takes over as Santa, vowing to bring peace and goodwill to Xmas again. But when Bender is mistaken for the real Robot Santa Claus, he is arrested and sentenced to death.","Season 4","https://futurama.fandom.com/wiki/A_Tale_of_Two_Santas"
"47 - 3","Anthology of Interest II","L. Morton, D. X. Cohen, J. Gorbett, S. Kirby","Bret Haaland","January 6, 2002","When the Professor fine-tunes his What-If Machine, Bender discovers what it would be like if he were human, Fry discovers what it would be like if life were more like a video game, and Leela discovers what it would be like if she found her true home.","Season 4","https://futurama.fandom.com/wiki/Anthology_of_Interest_II"
"48 - 4","Love and Rocket","Dan Vebber","Brian Sheesley","February 10, 2002","Bender falls deeply in love with the Planet Express ship autopilot's female voice setting. Meanwhile, Fry searches for the perfect candy heart to properly convey his feelings for Leela.","Season 4","https://futurama.fandom.com/wiki/Love_and_Rocket"
"49 - 5","Leela's Homeworld","Kristin Gore","Mark Ervin","February 17, 2002","When Bender disposes nuclear waste in the sewers, the angry mutants drag him, Fry, and Leela down to the depths to be mutated. As they attempt to escape, Leela makes an incredible discovery about her true heritage, finally meeting her parents for the first time.","Season 4","https://futurama.fandom.com/wiki/Leela's_Homeworld"
"50 - 6","Where the Buggalo Roam","J. Stewart Burns","Pat Shinagawa","March 3, 2002","When Amy's parents' ranch is hit by a dust storm that blows away their herd of buggalo, Kif sets out to prove his masculinity by rounding up the herd, only to become entangled with the native Martians.","Season 4","https://futurama.fandom.com/wiki/Where_the_Buggalo_Roam"
"51 - 7","A Pharaoh to Remember","Ron Weiner","Mark Ervin","March 10, 2002","Bender fears that nobody will remember him after he dies, and sees his chance for immortality when the crew is enslaved on the planet O'Cyris IV. Posing as the planet's new pharaoh, Bender orders a humongous statue built in his honor, and quickly goes mad with power and tyranny.","Season 4","https://futurama.fandom.com/wiki/A_Pharaoh_to_Remember"
"52 - 8","Godfellas","Ken Keeler","Susie Dietter","March 17, 2002","Bender is accidentally shot out of the ship's torpedo tube and becomes lost in space. Floating through the ethereal darkness, Bender becomes inhabited with tiny alien life forms, but has trouble playing God to their unyielding prayers until he meets the real thing","Season 4","https://futurama.fandom.com/wiki/Godfellas"
"53 - 9","Future Stock","Aaron Ehasz","Brian Sheesley","March 31, 2002","With Planet Express in financial trouble, Fry nominates a flashy businessman named Steve ""That Guy"" Castle from the 1980s to replace Professor Farnsworth as CEO of the company. That Guy goes on to sell Planet Express to Mom's Friendly Robot Corporation, putting everyone out of a job.","Season 4","https://futurama.fandom.com/wiki/Future_Stock"
"54 - 10","A Leela of Her Own","Patric M. Verrone","Swinton O. Scott III","April 7, 2002","Leela endeavors to become the first female blernsball player, but her lack of depth perception hinders her skills. Nevertheless, she becomes the pitcher for the New New York Mets, purely for her novelty value.  Fry helps a couple of aliens with their struggling pizza business.","Season 4","https://futurama.fandom.com/wiki/A_Leela_of_Her_Own"
"55 - 11","The 30% Iron Chef","Jeff Westbrook","Ron Hughart","April 14, 2002","Bender receives culinary lessons from the great chef Helmut Spargle, and puts his skills to the test on national television when he competes against Elzar on ""Iron Cook"". Meanwhile, Dr. Zoidberg accidentally destroys Professor Farnsworth's ship-in-a-bottle and pins the blame on Fry, only to be struck with remorse afterward.","Season 4","https://futurama.fandom.com/wiki/The_30%25_Iron_Chef"
"56 - 12","Where No Fan Has Gone Before","David A. Goodman","Pat Shinagawa","April 21, 2002","Fry leads the crew on a quest across the galaxy to regain the forbidden 79 episodes of Star Trek, where they encounter the original cast of the show - as well as their captor, an obsessive energy being named Melllvar.","Season 4","https://futurama.fandom.com/wiki/Where_No_Fan_Has_Gone_Before"
"57 - 1","Crimes of the Hot","Aaron Ehasz","Peter Avanzino","November 10, 2002","The rapid increase in global warming is traced to a ventilation flaw that Professor Farnsworth failed to correct in his first robot prototype. As a result, all robots are ordered to be destroyed by Nixon's head, but Bender refuses to go and join the genocide without a fight.","Season 5","https://futurama.fandom.com/wiki/Crimes_of_the_Hot"
"58 - 2","Jurassic Bark","Eric Kaplan","Swinton O. Scott III","November 17, 2002","Fry discovers his dog Seymour is being exhibited in a museum as a fossil, and takes it to Professor Farnsworth's lab to be revived. However, Bender is displeased with the lack of attention he has been receiving and becomes increasingly jealous of Seymour's fossil.","Season 5","https://futurama.fandom.com/wiki/Jurassic_Bark"
"59 - 3","The Route of All Evil","Brian Sheesley","Dan Vebber","December 8, 2002","Farnsworth's clone Cubert teams up with Hermes' son Dwight to launch a newspaper delivery business. Farnsworth and Hermes scoff at the kids' efforts - until the delivery boys accumulate enough capital to buy out Planet Express. Meanwhile, Fry and Leela use Bender to brew their own homemade beer.","Season 5","https://futurama.fandom.com/wiki/The_Route_of_All_Evil"
"60 - 4","A Taste of Freedom","Eric Horsted","James Purdum","December 22, 2002","When Zoidberg publicly devours an Earth flag for the reason of glorifying Earth, he ends up being accused of desecration. He is given a very unfair trial by the Earth Supreme Court and is sentenced to death. Before the sentence can be carried out, the Decapodians come to Zoidberg's aid by invading Earth, teaching the populace the true meaning of freedom but not in the way Zoidberg envisioned it.","Season 5","https://futurama.fandom.com/wiki/A_Taste_of_Freedom"
"61 - 5","Kif Gets Knocked Up a Notch","Bill Odenkirk","Wes Archer","January 12, 2003","Amy's relationship with Kif along with a mishap with Leela on the Nimbus leads to pregnancy... Kif being the pregnant one . But Amy fears that she won't be able to handle the burdens of motherhood, much to Kif's dismay.","Season 5","https://futurama.fandom.com/wiki/Kif_Gets_Knocked_Up_a_Notch"
"62 - 6","Less than Hero","Rob Weiner","Susie Dietter","March 2, 2003","Dr. Zoidberg's mysterious miracle cream gives Fry and Leela superpowers. Teaming up with Bender, they form the New Justice Team, under the respective alter egos of Captain Yesterday, Clobberella, and Super King. But Leela's new duties as a superheroine put a strain on her relationship with her parents.","Season 5","https://futurama.fandom.com/wiki/Less_than_Hero"
"63 - 7","Teenage Mutant Leela's Hurdles","Bret Haaland","Jeff Westbrook","March 30, 2003","The crew's attempts to de-age Professor Farnsworth result in everyone returning to their more youthful stages. While Farnsworth seeks out a way to re-age the crew, the newly-teenaged Leela takes the opportunity to experience the parental childhood she never had.","Season 5","https://futurama.fandom.com/wiki/Teenage_Mutant_Leela's_Hurdles"
"64 - 8","The Why of Fry","David X. Cohen","Wes Archer","April 6, 2003","Still unable to impress Leela, Fry sadly suspects that he has no importance in life - until Nibbler takes him on a mission to prevent the brains from destroying the universe. In the process, Fry learns what really happened when he was cryogenically frozen on December 31, 1999.","Season 5","https://futurama.fandom.com/wiki/The_Why_of_Fry"
